armor,attacker_X,attacker_Y,attacker_Z,attacker_health,attacker_place,attacker_name,attacker_steamid,attacker_side,ct_side,dmg_armor,dmg_health,health,hitgroup,t_side,tick,victim_X,victim_Y,victim_Z,victim_health,victim_place,victim_name,victim_steamid,victim_side,weapon,dmg_health_real,round_num
95,-951.517,-525.83344,-88.70459,100.0,BackofB,xertioN,76561198193174134,t,ct,5,9,91,chest,t,2472,-958.2902,-1730.8776,-153.96875,100,BackofB,NAF,76561198001151695,ct,glock,9,1
90,-944.25134,-525.8987,-88.848755,100.0,BackofB,xertioN,76561198193174134,t,ct,5,9,82,chest,t,2486,-935.9561,-1730.9233,-153.96875,91,BackofB,NAF,76561198001151695,ct,glock,9,1
90,-1047.1664,-1584.8525,-153.96875,100.0,BackofB,Spinx,76561198063336407,t,ct,0,106,0,head,t,4565,-732.5623,-1775.5353,-153.96875,82,BackofB,NAF,76561198001151695,ct,glock,82,1
93,-850.15546,568.44275,-215.96875,100.0,TMain,Brollan,76561198138828475,t,ct,7,12,88,chest,t,4865,-507.1892,461.89197,-207.82812,100,TMain,NertZ,76561198053126645,ct,glock,12,1
85,-850.58344,567.33887,-215.96875,100.0,TMain,Brollan,76561198138828475,t,ct,8,15,73,stomach,t,4875,-474.3629,476.92825,-165.4375,88,BombsiteA,NertZ,76561198053126645,ct,glock,15,1
79,-850.4634,566.68,-215.96875,100.0,TMain,Brollan,76561198138828475,t,ct,6,12,61,chest,t,4895,-425.38214,529.4056,-166.23438,73,BombsiteA,NertZ,76561198053126645,ct,glock,12,1
79,-697.3634,407.9656,-215.96875,100.0,TMain,Brollan,76561198138828475,t,ct,0,107,0,head,t,4964,-440.06482,623.4564,-215.96875,61,BombsiteA,NertZ,76561198053126645,ct,glock,61,1
100,-436.6294,-222.68268,-215.96875,100.0,LongDog,xertioN,76561198193174134,t,ct,0,84,16,head,t,5163,659.8384,-179.41797,-215.96875,100,BombsiteA,ultimate,76561198283989223,ct,glock,84,1
100,660.138,-181.09302,-215.96875,16.0,BombsiteA,ultimate,76561198283989223,ct,ct,0,114,0,head,t,5190,-436.48975,-226.24243,-215.96875,100,LongDog,xertioN,76561198193174134,t,hkp2000,100,1
100,-453.54346,169.11263,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,t,ct,0,1,15,generic,t,5228,661.35876,-234.01276,-215.96875,16,BombsiteA,ultimate,76561198283989223,ct,inferno,1,1
100,-458.40424,126.01142,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,t,ct,0,2,13,generic,t,5241,660.2312,-274.96765,-207.76868,15,BombsiteA,ultimate,76561198283989223,ct,inferno,2,1
100,-464.3766,98.836266,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,t,ct,0,3,10,generic,t,5254,655.7023,-319.64246,-207.96875,13,BombsiteA,ultimate,76561198283989223,ct,inferno,3,1
0,368.8891,373.8515,-215.96875,100.0,BombsiteA,siuhy,76561198150673360,ct,ct,0,29,71,chest,t,5445,-276.6371,-203.01459,-215.96875,100,LongDog,Brollan,76561198138828475,t,hkp2000,29,1
0,-229.08246,-261.62268,-215.96875,71.0,BombsiteA,Brollan,76561198138828475,t,ct,0,22,78,chest,t,5485,356.291,385.96805,-215.96875,100,BombsiteA,siuhy,76561198150673360,ct,glock,22,1
0,-221.26514,-268.5984,-215.96875,71.0,BombsiteA,Brollan,76561198138828475,t,ct,0,22,56,chest,t,5496,357.40317,381.8476,-215.96875,78,BombsiteA,siuhy,76561198150673360,ct,glock,22,1
0,356.68405,382.4495,-215.96875,56.0,BombsiteA,siuhy,76561198150673360,ct,ct,0,37,34,stomach,t,5515,-206.53198,-281.46814,-208.96875,71,BombsiteA,Brollan,76561198138828475,t,hkp2000,37,1
0,351.22913,385.96814,-215.96875,56.0,BombsiteA,siuhy,76561198150673360,ct,ct,0,29,5,chest,t,5559,-174.97693,-285.9569,-215.96875,34,BombsiteA,Brollan,76561198138828475,t,hkp2000,29,1
0,350.622,385.06058,-215.96875,56.0,BombsiteA,siuhy,76561198150673360,ct,ct,0,119,0,head,t,5573,-169.1015,-285.25885,-215.96875,5,BombsiteA,Brollan,76561198138828475,t,hkp2000,5,1
0,-216.88293,36.8384,-215.96875,100.0,ElectricalBox,Jimpphat,76561198855375325,t,ct,0,24,32,chest,t,5618,357.39166,376.27634,-215.96875,56,BombsiteA,siuhy,76561198150673360,ct,glock,24,1
0,-218.25952,37.338097,-215.96875,100.0,ElectricalBox,Jimpphat,76561198855375325,t,ct,0,24,8,chest,t,5646,364.01517,368.89017,-215.96875,32,BombsiteA,siuhy,76561198150673360,ct,glock,24,1
0,-219.9148,40.17805,-215.96875,100.0,ElectricalBox,Jimpphat,76561198855375325,t,ct,0,24,0,right_arm,t,5656,371.3058,359.44986,-215.96875,8,BombsiteA,siuhy,76561198150673360,ct,glock,8,1
100,-235.40118,85.733765,-215.96875,100.0,ElectricalBox,Jimpphat,76561198855375325,t,ct,0,88,0,head,t,5787,690.4737,-44.716797,-215.96875,10,BombsiteA,ultimate,76561198283989223,ct,glock,10,1
100,-406.59845,-365.1167,-214.96875,100.0,LongDog,Spinx,76561198063336407,t,ct,0,93,7,head,t,5902,-1175.3336,-365.27936,-132.96875,100,LongDog,Twistzz,76561198016255205,ct,glock,93,1
100,-1173.6509,-370.33167,-132.96875,7.0,LongDog,Twistzz,76561198016255205,ct,ct,0,121,0,head,t,5965,-406.6787,-332.07166,-214.8451,100,LongDog,Spinx,76561198063336407,t,hkp2000,100,1
92,-461.01758,94.96376,-215.96875,7.0,BombsiteA,Twistzz,76561198016255205,ct,ct,8,18,82,stomach,t,6697,595.8805,-58.012207,-141.96875,100,BombsiteA,Jimpphat,76561198855375325,t,hkp2000,18,1
95,595.47485,-61.578796,-141.96875,82.0,BombsiteA,Jimpphat,76561198855375325,t,ct,5,9,0,chest,t,6700,-461.19324,93.70223,-215.96875,7,BombsiteA,Twistzz,76561198016255205,ct,glock,7,1
100,-888.2384,457.2648,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,1,99,generic,t,9022,-421.34924,-258.8282,-215.96875,100,LongDog,NertZ,76561198053126645,ct,inferno,1,2
100,-888.2384,457.2648,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,1,99,generic,t,9022,-530.4786,-373.61914,-213.64264,100,LongDog,siuhy,76561198150673360,ct,inferno,1,2
100,-893.1407,419.04913,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,2,97,generic,t,9035,-430.8073,-306.448,-213.96753,99,LongDog,NertZ,76561198053126645,ct,inferno,2,2
100,-892.2341,393.21808,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,3,94,generic,t,9048,-451.4662,-350.2077,-214.96875,97,LongDog,NertZ,76561198053126645,ct,inferno,3,2
100,-891.37024,382.60342,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,4,90,generic,t,9061,-490.34406,-370.1482,-214.96875,94,LongDog,NertZ,76561198053126645,ct,inferno,4,2
100,-889.702,383.0709,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,4,86,generic,t,9073,-534.0327,-372.2793,-213.50592,90,LongDog,NertZ,76561198053126645,ct,inferno,4,2
100,-966.5394,-453.89075,20.03125,100.0,TSideUpper,Spinx,76561198063336407,t,ct,0,8,92,generic,t,9126,-737.144,-842.081,-233.44019,100,BackofB,Twistzz,76561198016255205,ct,inferno,8,2
100,-874.8121,362.85352,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,0,100,generic,t,9191,-874.8121,362.85352,-215.96875,100,TMain,xertioN,76561198193174134,t,hegrenade,0,2
96,-1212.528,-300.68433,-132.96875,99.0,LongDog,siuhy,76561198150673360,ct,ct,4,14,86,chest,t,9237,-1295.3268,-548.9872,-88.96875,100,LongDog,Brollan,76561198138828475,t,mp9,14,2
95,-1300.9165,-546.7184,-88.96875,86.0,LongDog,Brollan,76561198138828475,t,ct,5,14,85,chest,t,9242,-1214.9744,-303.22302,-132.96875,99,LongDog,siuhy,76561198150673360,ct,mac10,14,2
92,-1214.9744,-303.22302,-132.96875,99.0,LongDog,siuhy,76561198150673360,ct,ct,4,14,72,chest,t,9242,-1300.9165,-546.7184,-88.96875,86,LongDog,Brollan,76561198138828475,t,mp9,14,2
88,-1207.7645,-307.91736,-132.96875,85.0,LongDog,siuhy,76561198150673360,ct,ct,4,14,58,chest,t,9251,-1300.3678,-548.0705,-88.96875,72,LongDog,Brollan,76561198138828475,t,mp9,14,2
84,-1203.4933,-309.95435,-132.96875,85.0,LongDog,siuhy,76561198150673360,ct,ct,4,14,44,chest,t,9255,-1299.2664,-549.0727,-88.96875,58,LongDog,Brollan,76561198138828475,t,mp9,14,2
95,-1261.0461,-578.48315,-88.96875,100.0,LongDog,Spinx,76561198063336407,t,ct,0,26,59,left_leg,t,9259,-1198.8579,-312.08777,-132.96875,85,LongDog,siuhy,76561198150673360,ct,ak47,26,2
65,-1197.7268,-312.60248,-132.96875,59.0,LongDog,siuhy,76561198150673360,ct,ct,19,58,0,head,t,9260,-1296.6171,-550.3019,-88.96875,44,LongDog,Brollan,76561198138828475,t,mp9,44,2
95,-1247.5856,-582.20575,-88.96875,100.0,LongDog,Spinx,76561198063336407,t,ct,0,6,53,head,t,9272,-1190.7416,-315.75427,-132.96875,59,LongDog,siuhy,76561198150673360,ct,ak47,6,2
91,-769.93744,-555.08014,-87.80676,100.0,BackofB,Spinx,76561198063336407,t,ct,4,34,19,stomach,t,9469,-1275.6229,-520.6266,-88.96875,53,LongDog,siuhy,76561198150673360,ct,ak47,34,2
88,-755.15735,-556.499,-87.91699,100.0,BackofB,Spinx,76561198063336407,t,ct,3,27,0,chest,t,9482,-1275.4922,-527.85565,-88.96875,19,LongDog,siuhy,76561198150673360,ct,ak47,19,2
100,-363.1194,115.862,-215.96875,100.0,BombsiteA,xertioN,76561198193174134,t,ct,0,115,0,head,t,9823,660.9347,-21.967102,-215.96875,100,BombsiteA,ultimate,76561198283989223,ct,galilar,100,2
97,-1016.1658,-322.55786,18.03125,100.0,TSideUpper,torzsi,76561198355739212,t,ct,3,22,70,right_arm,t,9940,-929.61896,-880.13965,-153.96875,92,BackofB,Twistzz,76561198016255205,ct,galilar,22,2
96,-925.9824,-879.62683,-153.96875,70.0,BackofB,Twistzz,76561198016255205,ct,ct,4,13,87,chest,t,9945,-1012.9322,-322.07037,18.03125,100,TSideUpper,torzsi,76561198355739212,t,mp9,13,2
92,-916.88324,-878.3088,-153.96875,70.0,BackofB,Twistzz,76561198016255205,ct,ct,4,13,74,chest,t,9954,-1008.13477,-321.41785,18.03125,87,TSideUpper,torzsi,76561198355739212,t,mp9,13,2
93,-1010.0859,-321.6505,18.03125,74.0,TSideUpper,torzsi,76561198355739212,t,ct,4,28,42,stomach,t,9957,-918.2454,-878.52985,-153.96875,70,BackofB,Twistzz,76561198016255205,ct,galilar,28,2
80,-1012.74915,-322.00165,18.03125,74.0,TSideUpper,torzsi,76561198355739212,t,ct,13,90,0,head,t,9974,-929.0251,-880.0763,-153.96875,42,BackofB,Twistzz,76561198016255205,ct,galilar,42,2
97,-570.1954,-508.70178,-35.651184,100.0,TSideUpper,Spinx,76561198063336407,t,ct,3,27,59,chest,t,10025,-1241.0887,-508.19592,-88.96875,86,LongDog,NertZ,76561198053126645,ct,ak47,27,2
94,-570.2405,-501.09375,-32.849976,100.0,TSideUpper,Spinx,76561198063336407,t,ct,3,27,32,right_arm,t,10050,-1240.9645,-497.4369,-88.96875,59,LongDog,NertZ,76561198053126645,ct,ak47,27,2
96,-1241.1,-502.3402,-88.96875,32.0,LongDog,NertZ,76561198053126645,ct,ct,4,12,88,chest,t,10054,-570.2362,-499.57544,-31.792908,100,TSideUpper,Spinx,76561198063336407,t,mp9,12,2
79,-570.2384,-499.8629,-31.993042,88.0,TSideUpper,Spinx,76561198063336407,t,ct,15,108,0,head,t,10057,-1241.1274,-502.99536,-88.96875,32,LongDog,NertZ,76561198053126645,ct,ak47,32,2
61,-365.83075,1348.3088,-107.96875,100.0,Dumpster,NAF,76561198001151695,ct,ct,31,63,11,head,t,11852,-902.99536,1278.7745,-213.96753,74,TStairs,torzsi,76561198355739212,t,hkp2000,63,2
0,-903.1275,1279.6927,-213.96875,11.0,TSpawn,torzsi,76561198355739212,t,ct,0,29,71,chest,t,11859,-366.27948,1351.7787,-107.96875,100,Dumpster,NAF,76561198001151695,ct,galilar,29,2
0,-903.0224,1278.812,-213.96753,11.0,TSpawn,torzsi,76561198355739212,t,ct,0,29,42,chest,t,11864,-366.13647,1350.1111,-107.96875,71,Dumpster,NAF,76561198001151695,ct,galilar,29,2
30,-364.98102,1339.8438,-107.96875,42.0,Dumpster,NAF,76561198001151695,ct,ct,31,63,0,head,t,11874,-903.1355,1279.6868,-213.96875,11,TSpawn,torzsi,76561198355739212,t,hkp2000,11,2
89,-362.4298,1314.8518,-107.96875,42.0,Dumpster,NAF,76561198001151695,ct,ct,7,15,73,chest,t,11899,-914.1312,1302.8433,-215.96875,88,TSpawn,Spinx,76561198063336407,t,hkp2000,15,2
0,-914.11896,1301.2684,-215.96875,73.0,TSpawn,Spinx,76561198063336407,t,ct,0,140,0,head,t,11908,-362.19824,1309.1929,-107.96875,42,Dumpster,NAF,76561198001151695,ct,ak47,42,2
89,-997.5592,-8.330078,16.03125,100.0,TSideUpper,Spinx,76561198063336407,t,ct,0,1,99,generic,t,14114,-997.5592,-8.330078,16.03125,100,TSideUpper,Spinx,76561198063336407,t,inferno,1,3
89,-997.7589,-59.11682,46.359375,99.0,TSideUpper,Spinx,76561198063336407,t,ct,0,2,97,generic,t,14127,-997.7589,-59.11682,46.359375,99,TSideUpper,Spinx,76561198063336407,t,inferno,2,3
89,-1001.9409,-110.5542,70.890625,97.0,TSideUpper,Spinx,76561198063336407,t,ct,0,3,94,generic,t,14140,-1001.9409,-110.5542,70.890625,97,TSideUpper,Spinx,76561198063336407,t,inferno,3,3
0,-796.19006,832.9683,-215.96875,100.0,TMain,Jimpphat,76561198855375325,t,ct,0,31,69,generic,t,14140,-111.44989,-172.14453,-215.96875,100,BombsiteA,siuhy,76561198150673360,ct,hegrenade,31,3
0,-796.19006,832.9683,-215.96875,100.0,TMain,Jimpphat,76561198855375325,t,ct,0,26,74,generic,t,14140,-69.4751,-244.1659,-215.96875,100,BombsiteA,Twistzz,76561198016255205,ct,hegrenade,26,3
89,-996.8724,-158.85583,64.21875,94.0,TSideUpper,Spinx,76561198063336407,t,ct,0,4,90,generic,t,14152,-996.8724,-158.85583,64.21875,94,TSideUpper,Spinx,76561198063336407,t,inferno,4,3
0,-888.64655,390.10605,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,64,36,generic,t,14206,817.3829,539.81323,-211.96875,100,Tunnels,NAF,76561198001151695,ct,hegrenade,64,3
0,-816.93146,289.13574,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,1,35,generic,t,14609,794.20667,533.8266,-211.96875,36,Tunnels,NAF,76561198001151695,ct,inferno,1,3
0,-818.8741,285.69162,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,2,33,generic,t,14622,806.616,517.8019,-211.96875,35,Tunnels,NAF,76561198001151695,ct,inferno,2,3
0,-819.8675,283.30432,-215.96875,100.0,TMain,xertioN,76561198193174134,t,ct,0,3,30,generic,t,14635,833.043,488.34042,-211.96875,33,Tunnels,NAF,76561198001151695,ct,inferno,3,3
100,817.353,546.231,-211.96875,30.0,Tunnels,NAF,76561198001151695,ct,ct,0,25,75,right_leg,t,15233,-500.65894,510.53537,-215.96875,100,TMain,xertioN,76561198193174134,t,deagle,25,3
0,-575.6715,-421.40564,-213.46875,90.0,LongDog,Spinx,76561198063336407,t,ct,0,87,13,head,t,15249,177.8363,241.23866,-215.96875,100,BombsiteA,ultimate,76561198283989223,ct,ak47,87,3
0,-868.48444,495.0738,-215.96875,100.0,TMain,torzsi,76561198355739212,t,ct,0,82,0,generic,t,15300,159.03738,307.93793,-215.96875,13,BombsiteA,ultimate,76561198283989223,ct,hegrenade,13,3
0,-351.67834,637.96643,-215.96875,75.0,BombsiteA,xertioN,76561198193174134,t,ct,0,28,46,chest,t,15438,679.34546,48.36387,-215.96875,74,BombsiteA,Twistzz,76561198016255205,ct,galilar,28,3
0,-346.89417,637.9682,-215.96875,75.0,BombsiteA,xertioN,76561198193174134,t,ct,0,28,18,chest,t,15444,679.30457,54.943096,-215.96875,46,BombsiteA,Twistzz,76561198016255205,ct,galilar,28,3
0,-342.7589,637.9702,-215.96875,75.0,BombsiteA,xertioN,76561198193174134,t,ct,0,28,0,chest,t,15449,678.85266,59.67272,-215.96875,18,BombsiteA,Twistzz,76561198016255205,ct,galilar,18,3
0,-450.62817,-250.48914,-215.96875,90.0,LongDog,Spinx,76561198063336407,t,ct,0,33,0,right_arm,t,15566,904.11633,237.8513,-211.96875,30,Tunnels,NAF,76561198001151695,ct,ak47,30,3
0,-423.65137,-335.21613,-214.96875,100.0,LongDog,Brollan,76561198138828475,t,ct,0,1,68,generic,t,15678,616.17035,664.6057,-215.96875,69,BombsiteA,siuhy,76561198150673360,ct,inferno,1,3
93,655.34937,627.42224,-215.96875,68.0,BombsiteA,siuhy,76561198150673360,ct,ct,7,14,61,chest,t,15701,-234.18378,458.91507,-215.96875,75,BombsiteA,xertioN,76561198193174134,t,hkp2000,14,3
0,-231.03589,452.6885,-215.96875,61.0,BombsiteA,xertioN,76561198193174134,t,ct,0,28,40,chest,t,15704,655.6065,625.9149,-215.96875,68,BombsiteA,siuhy,76561198150673360,ct,galilar,28,3
0,-230.2536,453.56628,-215.96875,61.0,BombsiteA,xertioN,76561198193174134,t,ct,0,28,12,chest,t,15710,655.62366,625.85675,-215.96875,40,BombsiteA,siuhy,76561198150673360,ct,galilar,28,3
0,-231.16907,459.31738,-215.96875,61.0,BombsiteA,xertioN,76561198193174134,t,ct,0,36,0,stomach,t,15721,655.84766,620.862,-215.96875,12,BombsiteA,siuhy,76561198150673360,ct,galilar,12,3
0,71.14115,400.3762,-215.96875,61.0,BombsiteA,xertioN,76561198193174134,t,ct,0,116,0,head,t,15919,690.5154,-83.80914,-215.96875,100,BombsiteA,NertZ,76561198053126645,ct,galilar,100,3
89,-1007.8602,1.8025448,16.03125,100.0,TSideUpper,Spinx,76561198063336407,t,ct,0,1,99,generic,t,18152,-1007.8602,1.8025448,16.03125,100,TSideUpper,Spinx,76561198063336407,t,inferno,1,4
89,-1004.4991,-47.787292,16.03125,99.0,TSideUpper,Spinx,76561198063336407,t,ct,0,2,97,generic,t,18165,-1004.4991,-47.787292,16.03125,99,TSideUpper,Spinx,76561198063336407,t,inferno,2,4
100,-1004.4991,-47.787292,16.03125,99.0,TSideUpper,Spinx,76561198063336407,t,ct,0,1,99,generic,t,18165,-998.8799,123.31867,16.03125,100,TSideUpper,Brollan,76561198138828475,t,inferno,1,4
89,-998.47754,-97.18518,16.03125,97.0,TSideUpper,Spinx,76561198063336407,t,ct,0,3,94,generic,t,18178,-998.47754,-97.18518,16.03125,97,TSideUpper,Spinx,76561198063336407,t,inferno,3,4
89,-991.9373,-142.65436,16.03125,94.0,TSideUpper,Spinx,76561198063336407,t,ct,0,4,90,generic,t,18190,-991.9373,-142.65436,16.03125,94,TSideUpper,Spinx,76561198063336407,t,inferno,4,4
89,-984.7183,-192.03467,16.03125,90.0,TSideUpper,Spinx,76561198063336407,t,ct,0,4,86,generic,t,18203,-984.7183,-192.03467,16.03125,90,TSideUpper,Spinx,76561198063336407,t,inferno,4,4
89,-977.7413,-242.33429,18.031254,86.0,TSideUpper,Spinx,76561198063336407,t,ct,0,5,81,generic,t,18216,-977.7413,-242.33429,18.031254,86,TSideUpper,Spinx,76561198063336407,t,inferno,5,4
75,-662.1684,259.17084,-215.96875,100.0,TMain,NertZ,76561198053126645,ct,ct,18,87,13,head,t,18599,-812.07587,643.79254,-215.96875,100,TMain,xertioN,76561198193174134,t,m4a1,87,4
96,-809.2862,645.31195,-215.96875,13.0,TMain,xertioN,76561198193174134,t,ct,4,28,72,stomach,t,18606,-648.49554,264.4972,-215.96875,100,TMain,NertZ,76561198053126645,ct,galilar,28,4
93,-895.5147,364.48474,-215.96875,13.0,TMain,xertioN,76561198193174134,t,ct,3,22,50,left_arm,t,18886,-495.73627,400.17862,-215.96875,72,BombsiteA,NertZ,76561198053126645,ct,galilar,22,4
93,-895.49695,362.87015,-215.96875,13.0,TMain,xertioN,76561198193174134,t,ct,0,118,0,head,t,18891,-494.076,407.30917,-215.96875,50,BombsiteA,NertZ,76561198053126645,ct,galilar,50,4
71,561.4804,-126.294556,-141.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,4,6,7,generic,t,19132,-738.939,826.6045,-215.96875,13,TMain,xertioN,76561198193174134,t,hegrenade,6,4
96,-430.0675,-136.42761,-215.96875,99.0,BombsiteA,Brollan,76561198138828475,t,ct,4,33,67,stomach,t,19990,734.78845,127.16658,-211.96875,100,Tunnels,ultimate,76561198283989223,ct,ak47,33,4
100,683.4487,-108.30896,-215.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,0,1,98,generic,t,19992,-430.8736,-132.18103,-215.96875,99,BombsiteA,Brollan,76561198138828475,t,inferno,1,4
96,-431.4781,-128.5625,-215.96875,98.0,BombsiteA,Brollan,76561198138828475,t,ct,0,137,0,head,t,19996,727.8159,126.42035,-211.96875,67,Tunnels,ultimate,76561198283989223,ct,ak47,67,4
100,683.6638,-64.13434,-215.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,0,2,96,generic,t,20005,-431.35052,-128.95117,-215.96875,98,BombsiteA,Brollan,76561198138828475,t,inferno,2,4
100,672.2475,-21.478088,-215.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,0,3,93,generic,t,20018,-431.417,-128.656,-215.96875,96,BombsiteA,Brollan,76561198138828475,t,inferno,3,4
100,661.80115,18.555672,-215.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,0,4,89,generic,t,20030,-429.83856,-127.91193,-215.96875,93,BombsiteA,Brollan,76561198138828475,t,inferno,4,4
100,653.4689,62.04385,-215.96875,100.0,BombsiteA,NAF,76561198001151695,ct,ct,0,4,85,generic,t,20043,-411.74377,-116.0199,-215.96875,89,BombsiteA,Brollan,76561198138828475,t,inferno,4,4
