armor,attacker_X,attacker_Y,attacker_Z,attacker_health,attacker_place,attacker_name,attacker_steamid,attacker_side,ct_side,dmg_armor,dmg_health,health,hitgroup,t_side,tick,victim_X,victim_Y,victim_Z,victim_health,victim_place,victim_name,victim_steamid,victim_side,weapon,dmg_health_real,round_num
89,-74.11035,-1443.0725,-350.96875,12.0,BombsiteB,NAF,76561198001151695,ct,ct,5,24,52,chest,t,67717,502.35565,-1336.0923,-350.96875,76,BombsiteB,torzsi,76561198355739212,t,m4a1,24,11
84,-73.23486,-1447.4977,-350.96875,12.0,BombsiteB,NAF,76561198001151695,ct,ct,5,24,28,chest,t,67730,504.4833,-1348.0037,-350.96875,52,BombsiteB,torzsi,76561198355739212,t,m4a1,24,11
91,504.58548,-1348.6018,-350.96875,28.0,BombsiteB,torzsi,76561198355739212,t,ct,1,28,0,stomach,t,67731,-73.15387,-1447.9259,-350.96875,12,BombsiteB,NAF,76561198001151695,ct,tec9,12,11
100,-563.7266,-871.05457,-318.96875,100.0,BackofB,siuhy,76561198150673360,ct,ct,0,0,100,generic,t,69916,-563.7266,-871.05457,-318.96875,100,BackofB,siuhy,76561198150673360,ct,hegrenade,0,12
83,-499.96826,301.40738,-215.96875,100.0,BombsiteA,ultimate,76561198283989223,ct,ct,17,25,75,generic,t,71703,-886.44824,533.87714,-215.96875,100,TMain,xertioN,76561198193174134,t,hegrenade,25,12
97,-885.06226,538.4876,-215.96875,75.0,TMain,xertioN,76561198193174134,t,ct,3,27,73,chest,t,71758,-548.2762,505.51633,-215.96875,100,TMain,NertZ,76561198053126645,ct,ak47,27,12
94,-885.2315,538.9081,-215.96875,75.0,TMain,xertioN,76561198193174134,t,ct,3,27,46,chest,t,71771,-559.2366,515.27075,-215.96875,73,TMain,NertZ,76561198053126645,ct,ak47,27,12
78,-559.2366,515.27075,-215.96875,73.0,TMain,NertZ,76561198053126645,ct,ct,5,25,50,stomach,t,71771,-885.2315,538.9081,-215.96875,75,TMain,xertioN,76561198193174134,t,famas,25,12
74,-559.45,517.72235,-215.96875,46.0,TMain,NertZ,76561198053126645,ct,ct,4,20,30,chest,t,71776,-885.4321,536.7956,-215.96875,50,TMain,xertioN,76561198193174134,t,famas,20,12
91,-885.46716,536.3896,-215.96875,30.0,TMain,xertioN,76561198193174134,t,ct,3,27,19,chest,t,71777,-559.4905,517.2907,-215.96875,46,TMain,NertZ,76561198053126645,ct,ak47,27,12
70,-559.82117,513.7205,-215.96875,19.0,TMain,NertZ,76561198053126645,ct,ct,4,20,10,chest,t,71782,-885.5193,535.7997,-215.96875,30,TMain,xertioN,76561198193174134,t,famas,20,12
88,-885.5169,535.8471,-215.96875,10.0,TMain,xertioN,76561198193174134,t,ct,3,27,0,right_arm,t,71784,-559.9489,512.274,-215.96875,19,TMain,NertZ,76561198053126645,ct,ak47,19,12
97,-883.7811,539.31946,-215.96875,10.0,TMain,xertioN,76561198193174134,t,ct,3,27,73,right_arm,t,71816,-494.83215,401.44037,-215.96875,100,BombsiteA,ultimate,76561198283989223,ct,ak47,27,12
69,-495.21747,400.34027,-215.96875,73.0,BombsiteA,ultimate,76561198283989223,ct,ct,1,11,0,chest,t,71819,-884.4592,537.22955,-215.96875,10,TMain,xertioN,76561198193174134,t,mag7,10,12
96,1057.4913,384.09186,-211.96875,100.0,Tunnels,Jimpphat,76561198855375325,t,ct,4,27,73,right_arm,t,73091,849.21875,575.8261,-211.96875,100,Tunnels,NAF,76561198001151695,ct,ak47,27,12
92,1049.8148,375.399,-211.96875,100.0,Tunnels,Jimpphat,76561198855375325,t,ct,4,27,46,chest,t,73104,838.2832,563.46906,-211.96875,73,Tunnels,NAF,76561198001151695,ct,ak47,27,12
88,1045.0247,370.32855,-211.96875,100.0,Tunnels,Jimpphat,76561198855375325,t,ct,4,27,19,chest,t,73111,833.75336,558.81586,-211.96875,46,Tunnels,NAF,76561198001151695,ct,ak47,27,12
84,1044.0735,369.35156,-211.96875,100.0,Tunnels,Jimpphat,76561198855375325,t,ct,4,27,0,chest,t,73117,831.2648,555.9836,-211.96875,19,Tunnels,NAF,76561198001151695,ct,ak47,19,12
97,-20.032227,628.67633,-215.96875,73.0,BombsiteA,ultimate,76561198283989223,ct,ct,3,26,74,chest,t,73243,814.42664,556.6015,-211.96875,100,Tunnels,Jimpphat,76561198855375325,t,ak47,26,12
94,-20.129883,627.6331,-215.96875,73.0,BombsiteA,ultimate,76561198283989223,ct,ct,3,26,48,chest,t,73250,813.4618,565.05646,-211.96875,74,Tunnels,Jimpphat,76561198855375325,t,ak47,26,12
91,-20.329163,624.3738,-215.96875,73.0,BombsiteA,ultimate,76561198283989223,ct,ct,3,26,22,chest,t,73262,812.8127,556.6575,-211.96875,48,Tunnels,Jimpphat,76561198855375325,t,ak47,26,12
96,812.7343,555.6573,-211.96875,22.0,Tunnels,Jimpphat,76561198855375325,t,ct,1,10,63,chest,t,73272,-20.347473,623.83044,-215.96875,73,BombsiteA,ultimate,76561198283989223,ct,ak47,10,12
88,-20.306274,624.2423,-215.96875,63.0,BombsiteA,ultimate,76561198283989223,ct,ct,3,26,0,chest,t,73275,812.76624,556.02814,-211.96875,22,Tunnels,Jimpphat,76561198855375325,t,ak47,22,12
81,884.3281,182.16975,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,15,110,0,head,t,73875,597.39905,25.01549,-215.96875,63,BombsiteA,ultimate,76561198283989223,ct,ak47,63,12
100,902.7974,160.72409,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,0,1,99,generic,t,74109,575.5817,-301.88348,-207.76868,100,BombsiteA,siuhy,76561198150673360,ct,inferno,1,12
100,905.3579,156.18471,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,0,2,97,generic,t,74122,548.13574,-261.6136,-212.99536,99,BombsiteA,siuhy,76561198150673360,ct,inferno,2,12
100,907.48474,150.96797,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,0,3,94,generic,t,74135,533.34644,-225.87457,-215.96875,97,BombsiteA,siuhy,76561198150673360,ct,inferno,3,12
100,909.19794,172.67328,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,0,4,90,generic,t,74147,500.1214,-211.29956,-215.96875,94,BombsiteA,siuhy,76561198150673360,ct,inferno,4,12
100,909.16113,181.91582,-211.96875,100.0,Tunnels,Brollan,76561198138828475,t,ct,0,4,86,generic,t,74160,454.9978,-207.99902,-215.96875,90,BombsiteA,siuhy,76561198150673360,ct,inferno,4,12
99,158.97614,478.8821,-215.96875,100.0,BombsiteA,torzsi,76561198355739212,t,ct,1,110,0,chest,t,74268,214.0354,-464.87732,-156.45312,86,Connector,siuhy,76561198150673360,ct,awp,86,12
95,1203.9951,-236.48834,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,5,24,76,chest,t,74343,806.9372,160.62946,-197.57812,100,Tunnels,Brollan,76561198138828475,t,m4a1,24,12
89,1197.3647,-235.59137,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,6,31,45,stomach,t,74349,792.4319,149.44653,-176.95312,76,Tunnels,Brollan,76561198138828475,t,m4a1,31,12
80,1218.219,-104.63031,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,4,23,77,chest,t,74468,238.10228,438.4163,-215.96875,100,BombsiteA,torzsi,76561198355739212,t,m4a1,23,12
74,1217.1588,-106.45758,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,6,28,49,stomach,t,74475,238.10228,438.4163,-215.96875,77,BombsiteA,torzsi,76561198355739212,t,m4a1,28,12
70,1217.2224,-106.34216,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,4,23,26,right_arm,t,74481,239.3193,440.57303,-215.96875,49,BombsiteA,torzsi,76561198355739212,t,m4a1,23,12
66,1217.2224,-106.34216,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,4,23,3,right_arm,t,74487,241.85762,445.08856,-215.96875,26,BombsiteA,torzsi,76561198355739212,t,m4a1,23,12
66,1217.2224,-106.34216,-211.96875,100.0,Tunnels,Twistzz,76561198016255205,ct,ct,0,24,0,right_leg,t,74494,244.75967,451.3569,-191.5625,3,BombsiteA,torzsi,76561198355739212,t,m4a1,3,12
100,635.00476,-214.91113,-215.96875,45.0,BombsiteA,Brollan,76561198138828475,t,ct,0,143,0,head,t,74806,678.68365,-120.04285,-215.96875,100,BombsiteA,Twistzz,76561198016255205,ct,ak47,100,12
100,618.52405,1445.3428,-180.14557,100.0,Alley,NAF,76561198001151695,t,ct,0,109,0,head,t,91006,658.3091,1720.5422,-210.96875,100,Ivy,torzsi,76561198355739212,ct,glock,100,13
100,1026.1263,402.76566,-211.96875,100.0,Tunnels,xertioN,76561198193174134,ct,ct,0,95,5,head,t,91599,1114.138,1394.4879,-214.46869,100,Ivy,NAF,76561198001151695,t,elite,95,13
100,1014.1996,403.85138,-211.96875,100.0,Tunnels,xertioN,76561198193174134,ct,ct,0,95,0,head,t,91608,1114.2664,1386.8358,-214.69421,5,Ivy,NAF,76561198001151695,t,elite,5,13
100,-65.46332,-252.27515,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,ct,ct,0,125,0,head,t,91720,-470.61554,-140.33759,-215.96875,100,BombsiteA,ultimate,76561198283989223,t,elite,100,13
95,778.7464,156.28513,-211.96875,100.0,Tunnels,xertioN,76561198193174134,ct,ct,5,15,85,stomach,t,91749,-411.75793,-131.00806,-192.15625,100,BombsiteA,NertZ,76561198053126645,t,elite,15,13
100,-426.69006,-143.61945,-215.96875,85.0,BombsiteA,NertZ,76561198053126645,t,ct,0,106,0,head,t,91767,-49.376465,-206.93292,-215.96875,100,BombsiteA,Brollan,76561198138828475,ct,glock,100,13
100,350.40512,-450.0542,-215.34448,100.0,Connector,Jimpphat,76561198855375325,ct,ct,0,121,0,head,t,92063,-257.95227,4.7216635,-215.96875,100,ElectricalBox,Twistzz,76561198016255205,t,hkp2000,100,13
0,838.0812,557.08905,-211.96875,100.0,Tunnels,Spinx,76561198063336407,ct,ct,0,26,74,chest,t,92138,-584.00305,544.24713,-215.96875,100,TMain,siuhy,76561198150673360,t,hkp2000,26,13
94,-236.44049,-3.4573364,-215.96875,85.0,ElectricalBox,NertZ,76561198053126645,t,ct,6,11,89,chest,t,92180,341.72437,-442.82764,-215.96393,100,Connector,Jimpphat,76561198855375325,ct,glock,11,13
95,338.187,-447.45435,-216.02539,89.0,Connector,Jimpphat,76561198855375325,ct,ct,0,122,0,head,t,92186,-235.53998,-2.2315674,-215.96875,85,ElectricalBox,NertZ,76561198053126645,t,hkp2000,85,13
0,810.49084,585.3224,-211.96875,100.0,Tunnels,Spinx,76561198063336407,ct,ct,0,26,48,chest,t,92247,-596.94446,411.8273,-215.96875,74,TMain,siuhy,76561198150673360,t,hkp2000,26,13
0,-81.002686,-244.96954,-215.96875,100.0,BombsiteA,xertioN,76561198193174134,ct,ct,0,26,22,chest,t,92393,-529.9702,422.6981,-215.96875,48,TMain,siuhy,76561198150673360,t,elite,26,13
0,-228.88086,-257.09576,-215.96875,100.0,BombsiteA,xertioN,76561198193174134,ct,ct,0,117,0,head,t,92517,-395.62585,271.6907,-215.96875,22,BombsiteA,siuhy,76561198150673360,t,elite,22,13
0,0.4392643,-192.10406,-192.10938,100.0,BombsiteA,torzsi,76561198355739212,ct,ct,0,74,26,generic,t,94676,-614.52704,568.25275,-215.96875,100,TMain,ultimate,76561198283989223,t,hegrenade,74,14
0,0.4392643,-192.10406,-192.10938,100.0,BombsiteA,torzsi,76561198355739212,ct,ct,0,11,89,generic,t,94676,-886.0082,450.88803,-215.96875,100,TMain,NertZ,76561198053126645,t,hegrenade,11,14
0,902.4262,149.8948,-211.96875,100.0,Tunnels,xertioN,76561198193174134,ct,ct,0,2,24,generic,t,94687,-615.0049,567.95264,-215.96875,26,TMain,ultimate,76561198283989223,t,smokegrenade,2,14
99,-617.2291,567.5068,-215.96875,24.0,TMain,ultimate,76561198283989223,t,ct,1,37,63,neck,t,94725,-165.07117,-169.20038,-215.96875,100,BombsiteA,torzsi,76561198355739212,ct,deagle,37,14
0,-183.6134,-170.12793,-215.96875,63.0,BombsiteA,torzsi,76561198355739212,ct,ct,0,20,4,chest,t,94736,-626.7743,562.05817,-215.96875,24,TMain,ultimate,76561198283989223,t,mp9,20,14
0,911.26587,203.0314,-211.96875,100.0,Tunnels,xertioN,76561198193174134,ct,ct,0,31,0,right_arm,t,94741,-633.2679,558.8988,-215.96875,4,TMain,ultimate,76561198283989223,t,m4a1,4,14
80,-644.0814,-848.86456,-302.2428,100.0,BackofB,Twistzz,76561198016255205,t,ct,20,36,64,head,t,95555,697.67255,-849.468,-229.96875,100,BombsiteB,xertioN,76561198193174134,ct,glock,36,14
0,697.7328,-845.639,-229.96875,64.0,BombsiteB,xertioN,76561198193174134,ct,ct,0,40,60,stomach,t,95564,-646.0376,-846.965,-300.79663,100,BackofB,Twistzz,76561198016255205,t,m4a1,40,14
0,697.7454,-846.51874,-229.96875,64.0,BombsiteB,xertioN,76561198193174134,ct,ct,0,24,36,right_leg,t,95577,-646.4367,-841.3159,-300.50153,60,BackofB,Twistzz,76561198016255205,t,m4a1,24,14
60,-646.5064,-847.7799,-300.44995,36.0,BackofB,Twistzz,76561198016255205,t,ct,20,36,28,head,t,95584,697.77454,-840.4789,-229.96875,64,BombsiteB,xertioN,76561198193174134,ct,glock,36,14
0,697.757,-843.301,-229.96875,28.0,BombsiteB,xertioN,76561198193174134,ct,ct,0,32,4,chest,t,95603,-646.4735,-856.11804,-300.4743,36,BackofB,Twistzz,76561198016255205,t,m4a1,32,14
0,697.76855,-839.90826,-229.96875,28.0,BombsiteB,xertioN,76561198193174134,ct,ct,0,32,0,chest,t,95622,-646.53735,-846.7531,-300.42712,4,BackofB,Twistzz,76561198016255205,t,m4a1,4,14
0,-244.36267,387.59854,-205.17188,100.0,BombsiteA,Brollan,76561198138828475,ct,ct,0,98,2,head,t,95633,-456.30627,362.19327,-215.96875,100,BombsiteA,siuhy,76561198150673360,t,mp9,98,14
0,-245.87512,404.77017,-186.64062,100.0,BombsiteA,Brollan,76561198138828475,ct,ct,0,24,0,chest,t,95638,-455.81128,363.17664,-215.96875,2,BombsiteA,siuhy,76561198150673360,t,mp9,2,14
94,-953.40594,-844.0073,-153.96875,100.0,BackofB,NAF,76561198001151695,t,ct,6,21,79,right_arm,t,95737,-381.13452,-897.774,-318.96875,100,BombsiteB,Spinx,76561198063336407,ct,p250,21,14
0,-383.17554,-903.55457,-318.96875,79.0,BombsiteB,Spinx,76561198063336407,ct,ct,0,27,73,stomach,t,95742,-953.84717,-828.0157,-153.96875,100,BackofB,NAF,76561198001151695,t,mp9,27,14
0,-384.20288,-905.96735,-318.96875,79.0,BombsiteB,Spinx,76561198063336407,ct,ct,0,22,51,right_arm,t,95747,-953.66235,-818.67725,-153.96875,73,BackofB,NAF,76561198001151695,t,mp9,22,14
0,-384.0121,-904.00543,-318.96875,79.0,BombsiteB,Spinx,76561198063336407,ct,ct,0,27,24,stomach,t,95751,-953.8773,-819.21405,-153.96875,51,BackofB,NAF,76561198001151695,t,mp9,27,14
0,-383.64484,-901.2841,-318.96875,79.0,BombsiteB,Spinx,76561198063336407,ct,ct,0,22,2,chest,t,95756,-954.5828,-823.4147,-153.96875,24,BackofB,NAF,76561198001151695,t,mp9,22,14
0,-382.7838,-895.61426,-318.96875,79.0,BombsiteB,Spinx,76561198063336407,ct,ct,0,22,0,chest,t,95765,-955.85364,-830.9494,-153.96875,2,BackofB,NAF,76561198001151695,t,mp9,2,14
99,-872.36694,328.9401,-215.96875,89.0,TMain,NertZ,76561198053126645,t,ct,1,49,51,stomach,t,96317,-304.7921,688.5463,-152.10938,100,BombsiteA,Brollan,76561198138828475,ct,deagle,49,14
0,-579.0783,513.8356,-215.96875,63.0,TMain,torzsi,76561198355739212,ct,ct,0,23,66,chest,t,96372,-870.1027,381.19528,-215.96875,89,TMain,NertZ,76561198053126645,t,mp9,23,14
0,-600.88806,536.8535,-215.96875,63.0,TMain,torzsi,76561198355739212,ct,ct,0,23,43,chest,t,96390,-866.26953,378.27945,-215.96875,66,TMain,NertZ,76561198053126645,t,mp9,23,14
0,-601.3972,536.8908,-215.96875,63.0,TMain,torzsi,76561198355739212,ct,ct,0,95,0,head,t,96403,-865.8812,377.4529,-215.96875,43,TMain,NertZ,76561198053126645,t,mp9,43,14
77,345.51886,-221.83704,-164.46875,100.0,BombsiteA,Jimpphat,76561198855375325,ct,ct,23,35,65,generic,t,98512,-682.93005,510.8716,-215.96875,100,TMain,siuhy,76561198150673360,t,hegrenade,35,15
92,345.51886,-221.83704,-164.46875,100.0,BombsiteA,Jimpphat,76561198855375325,ct,ct,8,12,88,generic,t,98512,-786.20746,563.03424,-215.96875,100,TMain,NertZ,76561198053126645,t,hegrenade,12,15
62,-59.66089,-68.131714,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,ct,ct,30,45,43,generic,t,98578,-659.69275,563.5498,-215.96875,88,TMain,NertZ,76561198053126645,t,hegrenade,45,15
56,-59.66089,-68.131714,-215.96875,100.0,BombsiteA,Brollan,76561198138828475,ct,ct,21,32,33,generic,t,98578,-552.9747,509.49847,-215.96875,65,TMain,siuhy,76561198150673360,t,hegrenade,32,15
84,-610.24396,570.3834,-215.96875,43.0,TMain,NertZ,76561198053126645,t,ct,15,108,0,head,t,98622,-208.5299,-107.534,-215.96875,100,BombsiteA,Brollan,76561198138828475,ct,ak47,100,15
62,928.95026,209.9006,-211.96875,100.0,Tunnels,torzsi,76561198355739212,ct,ct,0,1,42,generic,t,98663,-626.9462,557.35925,-215.96875,43,TMain,NertZ,76561198053126645,t,smokegrenade,1,15
58,929.61633,214.00854,-211.96875,100.0,Tunnels,torzsi,76561198355739212,ct,ct,4,21,21,left_arm,t,98676,-635.28955,551.5855,-215.96875,42,TMain,NertZ,76561198053126645,t,m4a1,21,15
57,929.96674,200.40001,-211.96875,100.0,Tunnels,torzsi,76561198355739212,ct,ct,1,5,16,stomach,t,98746,-584.51373,571.9678,-215.96875,21,TMain,NertZ,76561198053126645,t,m4a1,5,15
59,420.8293,353.76633,-215.96875,100.0,BombsiteA,xertioN,76561198193174134,ct,ct,1,2,98,generic,t,98756,420.8293,353.76633,-215.96875,100,BombsiteA,xertioN,76561198193174134,ct,hegrenade,2,15
96,-51.02893,682.74365,-171.96875,33.0,BombsiteA,siuhy,76561198150673360,t,ct,4,33,67,stomach,t,98783,503.38144,-121.01764,-141.96875,100,BombsiteA,Jimpphat,76561198855375325,ct,ak47,33,15
93,-48.964905,682.2156,-171.96875,33.0,BombsiteA,siuhy,76561198150673360,t,ct,3,26,41,chest,t,98796,521.82263,-121.23004,-141.96875,67,BombsiteA,Jimpphat,76561198855375325,ct,ak47,26,15
89,-47.149902,683.48016,-171.96875,33.0,BombsiteA,siuhy,76561198150673360,t,ct,4,33,8,stomach,t,98809,528.9743,-127.35193,-141.96875,41,BombsiteA,Jimpphat,76561198855375325,ct,ak47,33,15
50,525.5658,-132.05664,-141.96875,8.0,BombsiteA,Jimpphat,76561198855375325,ct,ct,6,29,4,stomach,t,98816,-44.415894,685.4325,-171.96875,33,BombsiteA,siuhy,76561198150673360,t,m4a1,29,15
50,523.2774,-134.2279,-141.96875,8.0,BombsiteA,Jimpphat,76561198855375325,ct,ct,0,25,0,right_leg,t,98822,-43.43164,686.1351,-171.96875,4,BombsiteA,siuhy,76561198150673360,t,m4a1,4,15
82,1138.0571,1145.6498,-215.96875,100.0,Ivy,torzsi,76561198355739212,ct,ct,18,86,14,head,t,99927,851.4758,1658.9324,-215.96875,100,Ivy,NAF,76561198001151695,t,m4a1,86,15
77,1145.1711,1162.8828,-215.96875,100.0,Ivy,torzsi,76561198355739212,ct,ct,5,24,0,chest,t,99940,851.8117,1658.9846,-215.96875,14,Ivy,NAF,76561198001151695,t,m4a1,14,15
56,16.81863,1626.8079,-215.96875,100.0,Alley,ultimate,76561198283989223,t,ct,3,26,72,chest,t,100043,1077.7252,1562.9968,-215.96875,98,Ivy,xertioN,76561198193174134,ct,ak47,26,15
95,1077.479,1567.7131,-215.96875,72.0,Ivy,xertioN,76561198193174134,ct,ct,5,23,77,chest,t,100049,17.236546,1624.8695,-215.96875,100,Alley,ultimate,76561198283989223,t,m4a1,23,15
53,17.236546,1624.8695,-215.96875,100.0,Alley,ultimate,76561198283989223,t,ct,3,26,46,chest,t,100049,1077.479,1567.7131,-215.96875,72,Ivy,xertioN,76561198193174134,ct,ak47,26,15
89,1077.2465,1564.6512,-215.96875,46.0,Ivy,xertioN,76561198193174134,ct,ct,6,29,48,stomach,t,100055,17.137388,1620.7023,-215.96875,77,Alley,ultimate,76561198283989223,t,m4a1,29,15
83,1077.0105,1561.1356,-215.96875,46.0,Ivy,xertioN,76561198193174134,ct,ct,6,29,19,stomach,t,100062,16.9945,1616.5029,-215.96875,48,Alley,ultimate,76561198283989223,t,m4a1,29,15
50,16.9945,1616.5029,-215.96875,48.0,Alley,ultimate,76561198283989223,t,ct,3,26,20,chest,t,100062,1077.0105,1561.1356,-215.96875,46,Ivy,xertioN,76561198193174134,ct,ak47,26,15
78,1076.8972,1559.3378,-215.96875,20.0,Ivy,xertioN,76561198193174134,ct,ct,5,23,0,chest,t,100068,16.95745,1615.488,-215.96875,19,Alley,ultimate,76561198283989223,t,m4a1,19,15
53,1126.649,1484.953,-215.96875,100.0,Ivy,torzsi,76561198355739212,ct,ct,4,23,0,chest,t,100399,54.20842,1626.1469,-215.96875,16,Alley,NertZ,76561198053126645,t,m4a1,16,15
95,361.97064,-398.31677,-209.96875,8.0,Connector,Jimpphat,76561198855375325,ct,ct,5,24,76,chest,t,101656,-367.31488,-37.979126,-215.96875,100,BombsiteA,Twistzz,76561198016255205,t,m4a1,24,15
74,-364.1599,-39.166504,-215.96875,76.0,BombsiteA,Twistzz,76561198016255205,t,ct,15,108,0,head,t,101659,361.97064,-398.31677,-209.96875,8,Connector,Jimpphat,76561198855375325,ct,ak47,8,15
90,396.98328,612.68835,-215.96875,20.0,BombsiteA,xertioN,76561198193174134,ct,ct,5,24,52,chest,t,102119,-146.25128,582.44775,-215.96875,76,BombsiteA,Twistzz,76561198016255205,t,m4a1,24,15
85,396.57755,618.2479,-215.96875,20.0,BombsiteA,xertioN,76561198193174134,ct,ct,5,24,28,right_arm,t,102125,-142.65753,583.86566,-215.96875,52,BombsiteA,Twistzz,76561198016255205,t,m4a1,24,15
80,396.59033,618.00507,-215.96875,20.0,BombsiteA,xertioN,76561198193174134,ct,ct,5,24,4,chest,t,102132,-144.91626,580.4943,-215.96875,28,BombsiteA,Twistzz,76561198016255205,t,m4a1,24,15
75,396.6621,616.82086,-215.96875,20.0,BombsiteA,xertioN,76561198193174134,ct,ct,5,24,0,chest,t,102138,-145.28528,578.01,-215.96875,4,BombsiteA,Twistzz,76561198016255205,t,m4a1,4,15
