entity_id,start_tick,end_tick,thrower_X,thrower_Y,thrower_Z,thrower_health,thrower_place,thrower_name,thrower_steamid,thrower_side,X,Y,Z,round_num
114,2841,4253,157.89645385742188,-2040.6783447265625,-354.984375,100,Outside,Brollan,76561198138828475,t,839.9398803710938,-1646.6683349609375,-237.96875,1
523,14315,15727,-397.05877685546875,-1575.07666015625,-415.96875,100,Outside,Brollan,76561198138828475,t,986.3553466796875,-1819.1209716796875,-413.96875,3
533,14374,15786,436.64898681640625,113.14392852783203,-415.96875,100,Ramp,Mzinho,76561198838822582,ct,73.830810546875,-141.57139587402344,-413.96875,3
531,14486,15898,-158.27545166015625,-1827.3045654296875,-415.96875,100,Outside,Brollan,76561198138828475,t,1144.9532470703125,-2048.5966796875,-413.96875,3
535,14608,16020,787.4473876953125,-1350.455322265625,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,109.55252075195312,-1348.118408203125,-413.96875,3
543,15169,16581,92.7126693725586,-2120.95947265625,-415.96875,100,Outside,Brollan,76561198138828475,t,933.8384399414062,-2133.202392578125,-413.96875,3
546,15345,16757,876.9810791015625,-2291.6484375,-415.96875,99,Outside,xertioN,76561198193174134,t,1117.5118408203125,-2162.5888671875,-413.96875,3
552,15693,17105,1162.59423828125,-1129.2327880859375,-735.1405639648438,100,Tunnels,bLitz,76561198959824088,ct,1139.4813232421875,-1966.6904296875,-637.96875,3
554,16358,17770,934.0418090820312,-1001.0317993164062,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,148.66827392578125,-1331.958251953125,-413.96875,3
764,20827,22239,-389.62890625,-1704.8486328125,-415.96875,100,Outside,xertioN,76561198193174134,t,224.3328399658203,-2156.0556640625,-413.96875,4
782,21604,23016,-544.7973022460938,-876.5560302734375,-415.96875,100,Outside,Brollan,76561198138828475,t,988.7822265625,-1816.90478515625,-413.96875,4
784,21746,23158,-399.9029541015625,-748.0696411132812,-415.96875,100,Outside,Brollan,76561198138828475,t,1144.391357421875,-2048.3837890625,-413.96875,4
788,22122,23534,708.5604248046875,-1408.37841796875,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,107.6455307006836,-1345.8798828125,-413.96875,4
797,23295,24707,1436.031494140625,-617.8619384765625,-415.96875,100,Outside,bLitz,76561198959824088,ct,1056.2779541015625,-141.80543518066406,-413.96875,4
801,24335,25747,712.892333984375,-527.5323486328125,-405.39093017578125,100,BombsiteA,Techno4K,76561198966340160,ct,212.4770050048828,-1193.7596435546875,-413.96875,4
803,24563,25975,22.217531204223633,-1314.408935546875,-415.96875,100,Squeaky,torzsi,76561198355739212,t,488.1233825683594,-1277.17138671875,-413.96875,4
1020,30981,32393,1100.0621337890625,-1523.40478515625,-415.96875,100,Outside,bLitz,76561198959824088,ct,580.5182495117188,-1984.6270751953125,-413.96875,5
1017,31000,32412,-241.66162109375,-1872.573486328125,-415.96875,100,Outside,xertioN,76561198193174134,t,422.1960144042969,-2115.153076171875,-413.96875,5
138,31145,32557,107.96875,-1135.9676513671875,-415.96875,100,Lobby,Jimpphat,76561198855375325,t,412.3125,-1305.46484375,-413.6327209472656,5
132,31162,32574,1028.0313720703125,-16.6156005859375,-415.96875,100,Admin,Mzinho,76561198838822582,ct,112.93953704833984,-264.22265625,-413.310302734375,5
1021,31222,32634,-185.85540771484375,-746.3673095703125,-171.96875,100,Roof,torzsi,76561198355739212,t,1133.3809814453125,-2214.473876953125,-413.96875,5
1015,31261,32673,-419.833740234375,-795.1102294921875,-415.46875,100,Outside,Brollan,76561198138828475,t,919.2675170898438,-2149.769287109375,-413.96875,5
129,31833,33245,647.2044677734375,-1020.8526611328125,-415.96875,100,BombsiteA,Techno4K,76561198966340160,ct,125.12942504882812,-1321.7801513671875,-413.96875,5
521,33136,34548,862.8123779296875,-1003.6477661132812,-415.96875,100,BombsiteA,Techno4K,76561198966340160,ct,85.86944580078125,-1370.4632568359375,-413.96875,5
739,39422,40834,1091.5926513671875,-1539.7491455078125,-407.96875,100,Outside,bLitz,76561198959824088,ct,587.5653686523438,-1984.6864013671875,-413.9651794433594,6
720,39568,40980,-1220.157958984375,-1093.3349609375,-415.96875,100,TSpawn,Brollan,76561198138828475,t,846.153564453125,-1704.96533203125,-237.96875,6
785,39632,41044,466.7784423828125,328.17431640625,-415.96875,100,Ramp,Mzinho,76561198838822582,ct,115.6598129272461,-323.7990417480469,-413.96875,6
774,39806,41218,-543.2919921875,-1422.0433349609375,-415.96875,100,Outside,Brollan,76561198138828475,t,1008.1892700195312,-1890.247314453125,-413.96875,6
732,39848,41260,-491.1500244140625,-1487.8349609375,-415.96875,100,Outside,Brollan,76561198138828475,t,1168.9991455078125,-2015.7236328125,-413.96875,6
740,39873,41285,915.2501831054688,-1104.0069580078125,-414.96875,100,BombsiteA,Senzu,76561198920720017,ct,279.99188232421875,-1289.8453369140625,-413.96875,6
778,40987,42399,162.852294921875,-2036.4881591796875,-353.78125,100,Outside,Brollan,76561198138828475,t,839.5650634765625,-1623.4105224609375,-237.96875,6
709,41530,42942,944.1824340820312,-1159.3687744140625,-414.96875,100,BombsiteA,Techno4K,76561198966340160,ct,202.5264892578125,-1192.2587890625,-413.96875,6
1023,46433,47845,-327.85430908203125,-1763.441650390625,-415.96875,100,Outside,xertioN,76561198193174134,t,320.82513427734375,-2127.17578125,-413.96875,7
515,46730,48142,-215.41619873046875,-882.4177856445312,-415.96875,100,Lobby,torzsi,76561198355739212,t,1132.8800048828125,-2214.06884765625,-413.96875,7
999,46761,48173,-173.6676025390625,-693.1131591796875,-415.96875,100,Lobby,Brollan,76561198138828475,t,936.4127197265625,-2138.979248046875,-413.96875,7
519,46954,48366,688.7784423828125,229.35772705078125,-414.96875,100,Ramp,Mzinho,76561198838822582,ct,133.33465576171875,-240.27386474609375,-413.96875,7
306,47052,,624.9365234375,-1143.834716796875,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,141.07408142089844,-1337.4349365234375,-413.96875,7
813,52227,53639,-339.16680908203125,-1752.50244140625,-415.96875,100,Outside,xertioN,76561198193174134,t,297.2906188964844,-2130.265869140625,-413.96875,8
239,52288,53700,1079.11572265625,-1535.2462158203125,-407.96875,100,Outside,bLitz,76561198959824088,ct,584.7136840820312,-1991.8238525390625,-413.96875,8
746,52486,53898,463.3956298828125,328.03094482421875,-415.96875,100,Ramp,Mzinho,76561198838822582,ct,118.02589416503906,-350.9798889160156,-413.96875,8
202,52518,53930,-27.7232666015625,-1922.49462890625,-336.078125,100,Outside,torzsi,76561198355739212,t,1133.1209716796875,-2223.34814453125,-413.96875,8
230,52566,53978,-236.84320068359375,-896.4769287109375,-171.96875,100,Roof,Brollan,76561198138828475,t,917.62451171875,-2147.47265625,-413.96875,8
165,52746,54158,653.416748046875,-1168.6282958984375,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,142.4690704345703,-1337.8372802734375,-413.96875,8
615,53577,54989,-364.82904052734375,-967.5919799804688,-415.96875,69,Lobby,Jimpphat,76561198855375325,t,634.135986328125,-1522.811279296875,-413.76727294921875,8
779,53958,55370,622.0740966796875,-1257.19580078125,-415.96875,100,BombsiteA,Techno4K,76561198966340160,ct,-217.57876586914062,-1265.8458251953125,-413.96875,8
106,59516,60928,-369.14263916015625,-1735.4095458984375,-415.96875,100,Outside,xertioN,76561198193174134,t,286.0721740722656,-2131.765625,-413.96875,9
704,59708,61120,107.96700286865234,-1135.96875,-415.96875,100,Lobby,Jimpphat,76561198855375325,t,413.5810852050781,-1314.30712890625,-413.97235107421875,9
968,59757,61169,1028.9376220703125,-11.5390625,-415.96875,100,Admin,Mzinho,76561198838822582,ct,108.03089904785156,-257.3689270019531,-413.310302734375,9
1012,59758,61170,710.3482055664062,-1720.991943359375,-415.96875,100,Mini,bLitz,76561198959824088,ct,500.5039367675781,-1897.956787109375,-413.96875,9
530,59854,61266,-1314.35302734375,-1072.803466796875,-415.96875,100,TSpawn,Spinx,76561198063336407,t,846.6500854492188,-1692.360595703125,-237.96875,9
1011,60122,61534,-467.468994140625,-726.3677978515625,-415.96875,100,Outside,Spinx,76561198063336407,t,1010.5967407226562,-1889.5167236328125,-413.96820068359375,9
983,60173,61585,-404.44427490234375,-797.1742553710938,-415.46875,100,Outside,Spinx,76561198063336407,t,1166.3662109375,-2014.79296875,-413.96875,9
886,60726,62138,496.03125,-1104.9664306640625,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,91.71781158447266,-1369.77880859375,-413.96875,9
1019,61105,62517,335.22833251953125,-690.9278564453125,-415.96875,100,BombsiteA,Techno4K,76561198966340160,ct,393.57684326171875,-1053.5601806640625,-389.96875,9
819,66097,67509,-371.71771240234375,-1735.369873046875,-415.96875,100,Outside,xertioN,76561198193174134,t,285.61785888671875,-2133.142333984375,-413.96875,10
947,66307,67719,-203.03125,-1359.96875,-415.96875,100,Squeaky,Jimpphat,76561198855375325,t,416.2519226074219,-1319.67333984375,-413.96875,10
820,66336,67748,-1183.2020263671875,-1100.4117431640625,-415.96875,100,TSpawn,Brollan,76561198138828475,t,848.86376953125,-1700.76416015625,-237.96875,10
164,66576,67988,-539.031982421875,-1140.4541015625,-187.921875,100,Outside,Brollan,76561198138828475,t,1010.8203735351562,-1881.61279296875,-413.96875,10
912,66625,68037,-524.6168212890625,-1143.1663818359375,-154.96875,100,Outside,Brollan,76561198138828475,t,1165.4490966796875,-2014.728271484375,-413.96875,10
885,70655,72067,1224.157470703125,-1426.8878173828125,-415.96875,100,Outside,bLitz,76561198959824088,ct,574.2820434570312,-1976.833251953125,-413.96875,11
567,71010,72422,-728.7021484375,-1155.1300048828125,-413.96875,100,Outside,Brollan,76561198138828475,t,987.0888061523438,-1818.954345703125,-413.96875,11
322,71014,72426,597.933349609375,-1191.6524658203125,-366.96875,92,BombsiteA,Techno4K,76561198966340160,ct,156.48814392089844,-1329.3043212890625,-413.96875,11
786,71158,72570,-665.476806640625,-1228.260009765625,-415.96875,100,Outside,Brollan,76561198138828475,t,1144.459716796875,-2043.8675537109375,-413.96875,11
467,71805,73217,675.4951782226562,-2308.080322265625,-415.96875,100,Outside,xertioN,76561198193174134,t,1124.86669921875,-2166.457275390625,-413.96875,11
118,71875,73287,131.0915069580078,-2102.952880859375,-415.96875,100,Outside,Brollan,76561198138828475,t,866.5872802734375,-2103.5595703125,-413.96875,11
380,72574,73986,932.7723999023438,-1063.201904296875,-414.96875,92,BombsiteA,Techno4K,76561198966340160,ct,85.35658264160156,-1361.60595703125,-413.96875,11
804,74714,,1141.081787109375,-888.443603515625,-767.96875,88,Tunnels,Mzinho,76561198838822582,ct,810.3275146484375,-860.150390625,-769.96875,11
463,75107,,721.4366455078125,-1621.622802734375,-415.96875,100,Mini,910-,76561199203563345,ct,43.836181640625,-1221.0086669921875,-413.96875,11
338,77819,79231,-476.53851318359375,-1668.4207763671875,-415.96875,100,Outside,xertioN,76561198193174134,t,302.8040771484375,-2147.105224609375,-413.59881591796875,12
359,77862,79274,1215.8260498046875,-1602.2086181640625,-415.96875,100,Outside,bLitz,76561198959824088,ct,583.1832885742188,-1968.217041015625,-413.96875,12
124,78033,79445,216.9681396484375,-844.49560546875,-292.546875,100,Lobby,Jimpphat,76561198855375325,t,420.5710754394531,-1314.0728759765625,-413.96875,12
229,78094,79506,-10.95159912109375,-1905.861083984375,-339.96875,100,Outside,torzsi,76561198355739212,t,1132.2763671875,-2223.51025390625,-413.96875,12
675,78104,79516,1028.8336181640625,-0.11334228515625,-415.96875,100,Admin,Mzinho,76561198838822582,ct,112.33440399169922,-307.97052001953125,-413.96875,12
334,78115,79527,-138.81280517578125,-1938.70947265625,-415.96875,100,Outside,Brollan,76561198138828475,t,925.58056640625,-2141.6337890625,-413.96875,12
222,78724,,648.5162963867188,-1410.6617431640625,-415.96875,100,BombsiteA,Senzu,76561198920720017,ct,-42.09198760986328,-1340.0220947265625,-413.96875,12
847,95717,97129,893.3341674804688,-285.919189453125,-127.96875,100,Rafters,Brollan,76561198138828475,ct,282.5274353027344,-1257.5030517578125,-413.96875,13
884,96017,97429,-404.12103271484375,-849.8721313476562,-415.96875,100,Lobby,Techno4K,76561198966340160,t,848.5554809570312,-1697.2298583984375,-237.96875,13
898,102218,103630,983.668701171875,49.95722198486328,-413.765625,100,Ramp,Jimpphat,76561198855375325,ct,114.19890594482422,-252.35997009277344,-413.5371398925781,14
308,102642,104054,117.71038055419922,-1186.146728515625,-415.96875,100,Squeaky,Techno4K,76561198966340160,t,437.9121398925781,-1289.757568359375,-413.96875,14
561,103060,104472,170.6989288330078,-2150.369384765625,-415.96875,100,Outside,Mzinho,76561198838822582,t,898.2487182617188,-2130.307861328125,-413.96875,14
167,103173,104585,669.4129638671875,-618.6994018554688,-206.96875,100,Rafters,Brollan,76561198138828475,ct,287.28253173828125,-1309.72509765625,-413.96875,14
344,106233,107645,673.6963500976562,-7.4188232421875,-639.96875,75,Ramp,Techno4K,76561198966340160,t,1007.2367553710938,-957.8379516601562,-765.96875,14
952,110285,111697,-215.036865234375,-1903.478515625,-361.921875,100,Outside,bLitz,76561198959824088,t,377.4128723144531,-2126.9599609375,-413.96875,15
751,110424,111836,700.9121704101562,-969.0726318359375,-415.96875,100,BombsiteA,Spinx,76561198063336407,ct,279.3443603515625,-1293.19677734375,-413.96875,15
713,110514,111926,-120.6136474609375,-1920.849609375,-415.96875,100,Outside,Mzinho,76561198838822582,t,907.2978515625,-2179.07177734375,-413.96875,15
774,110575,111987,-1002.80224609375,-1129.1021728515625,-415.96875,100,TSpawn,910-,76561199203563345,t,1142.907470703125,-2164.81396484375,-413.96875,15
817,111767,113179,-304.02825927734375,-923.1068115234375,-415.96875,100,Lobby,Techno4K,76561198966340160,t,396.7261657714844,-1293.0040283203125,-413.96875,15
979,111818,113230,876.1473388671875,-1256.9476318359375,-415.96875,100,BombsiteA,Brollan,76561198138828475,ct,201.0365447998047,-1291.3798828125,-413.96875,15
682,112995,114407,590.957763671875,-1574.7264404296875,-239.96875,100,Silo,Senzu,76561198920720017,t,824.257568359375,-1636.948974609375,-413.96875,15
933,115017,116429,1720.9449462890625,-1693.8082275390625,-415.96875,47,Garage,xertioN,76561198193174134,ct,747.7138671875,-1626.414794921875,-413.96875,15
916,118653,120065,967.96875,-132.03131103515625,-415.96875,100,Ramp,Jimpphat,76561198855375325,ct,112.5258560180664,-287.1317138671875,-413.96875,16
957,119252,120664,797.3016357421875,-1747.134765625,-415.96875,100,Mini,xertioN,76561198193174134,ct,1007.7015380859375,-1822.8453369140625,-413.96875,16
1003,119294,120706,376.09747314453125,-1710.515380859375,-415.96875,100,Outside,bLitz,76561198959824088,t,753.2901000976562,-1621.747314453125,-413.96875,16
214,120628,122040,681.6752319335938,-631.2534790039062,-206.96875,100,Rafters,Brollan,76561198138828475,ct,286.87432861328125,-1309.6220703125,-413.96875,16
1002,120676,122088,633.5726928710938,-2307.870849609375,-415.96875,100,Outside,Mzinho,76561198838822582,t,896.0745239257812,-2214.23779296875,-413.96875,16
330,120763,122175,233.1078338623047,-2251.0966796875,-415.96875,71,Outside,910-,76561199203563345,t,897.8539428710938,-2122.244140625,-413.96875,16
239,125346,,633.2938232421875,923.0587158203125,-479.96875,26,Ramp,Jimpphat,76561198855375325,ct,512.9389038085938,812.3193969726562,-477.96875,17
563,130015,131427,482.69244384765625,-32.6663818359375,-415.96875,100,Ramp,Jimpphat,76561198855375325,ct,112.61353302001953,-256.68359375,-413.310302734375,18
548,130262,131674,1139.12890625,-1695.8121337890625,-415.96875,100,Outside,xertioN,76561198193174134,ct,605.8013916015625,-2003.2183837890625,-413.96875,18
347,130309,131721,-392.586181640625,-1578.1090087890625,-415.96875,100,Outside,910-,76561199203563345,t,943.7908325195312,-1861.180908203125,-413.96875,18
554,130315,131727,-390.8060302734375,-1587.288818359375,-415.96875,100,Outside,910-,76561199203563345,t,1118.317138671875,-2084.7265625,-413.96875,18
339,130395,131807,910.8510131835938,-1470.994140625,-415.96875,100,BombsiteA,Spinx,76561198063336407,ct,122.43872833251953,-1232.8118896484375,-413.96875,18
743,131418,132830,125.76554870605469,-2126.825439453125,-415.96875,100,Outside,Mzinho,76561198838822582,t,899.1049194335938,-2129.72802734375,-413.96875,18
73,131462,132874,53.71280288696289,-2115.253662109375,-415.96875,100,Outside,910-,76561199203563345,t,1148.666748046875,-2227.509033203125,-413.96875,18
112,133305,,459.1671447753906,-1368.3779296875,-415.96875,70,BombsiteA,Brollan,76561198138828475,ct,444.2193298339844,-1429.2147216796875,-604.5604858398438,18
672,136485,137897,-767.2066040039062,-1131.21240234375,-413.96875,100,Outside,bLitz,76561198959824088,t,349.8061828613281,-2124.76318359375,-413.96875,19
935,136830,138242,882.0538330078125,-1447.1011962890625,-415.96875,100,BombsiteA,Spinx,76561198063336407,ct,316.9499206542969,-1276.9359130859375,-413.2135314941406,19
674,137145,138557,506.9008483886719,-1368.428466796875,-415.96875,100,BombsiteA,xertioN,76561198193174134,ct,1393.24755859375,-2387.1748046875,-477.96875,19
665,138030,139442,950.680908203125,-1207.2685546875,-414.96875,100,BombsiteA,Brollan,76561198138828475,ct,191.4449920654297,-1274.2130126953125,-413.96875,19
1007,139309,140721,939.8494262695312,-1227.515869140625,-414.96875,95,BombsiteA,Brollan,76561198138828475,ct,165.56549072265625,-1207.4112548828125,-413.96875,19
311,139586,140998,446.4704284667969,-2106.31298828125,-415.96875,100,Outside,bLitz,76561198959824088,t,1153.552490234375,-2223.968994140625,-413.96875,19
686,139630,141042,-391.799560546875,-938.3795776367188,-415.96875,100,Lobby,Mzinho,76561198838822582,t,912.2647705078125,-2182.877197265625,-413.96875,19
519,139908,141320,239.25360107421875,-1331.379150390625,-415.96875,100,Squeaky,Senzu,76561198920720017,t,735.0829467773438,-1258.1455078125,-413.96875,19
758,141234,,1259.9534912109375,-316.0318603515625,-127.96875,100,Heaven,torzsi,76561198355739212,ct,439.7118225097656,-987.8331909179688,-389.96875,19
763,143850,145262,-224.6785888671875,-1788.443115234375,-415.96875,100,Outside,bLitz,76561198959824088,t,342.92010498046875,-2158.053955078125,-413.96875,20
543,143879,145291,1201.4290771484375,-1480.7108154296875,-415.96875,100,Outside,xertioN,76561198193174134,ct,577.1080932617188,-1970.0196533203125,-413.96875,20
548,144000,145412,716.05078125,197.97923278808594,-606.0706176757812,100,Ramp,torzsi,76561198355739212,ct,109.18981170654297,-248.7906036376953,-413.843994140625,20
473,144124,145536,-367.9287109375,-1536.0675048828125,-415.96875,100,Outside,Mzinho,76561198838822582,t,909.5914916992188,-2183.29638671875,-413.9712829589844,20
121,144260,145672,-168.7950439453125,-1776.466796875,-415.96875,100,Outside,Mzinho,76561198838822582,t,1116.1602783203125,-2155.376220703125,-413.96875,20
73,144714,146126,496.0343017578125,-1139.75244140625,-288.96875,100,BombsiteA,Spinx,76561198063336407,ct,195.7894287109375,-1316.5230712890625,-413.96875,20
557,145856,147268,685.5642700195312,-1109.8062744140625,-415.96875,100,BombsiteA,Spinx,76561198063336407,ct,154.20277404785156,-1299.2391357421875,-413.96875,20
227,146323,147735,430.3827819824219,-1761.0789794921875,-415.96875,100,Outside,Senzu,76561198920720017,t,710.8151245117188,-1624.7314453125,-413.96875,20
688,154032,155444,-396.6505126953125,-1688.4281005859375,-415.96875,100,Outside,bLitz,76561198959824088,t,309.79766845703125,-2136.458740234375,-413.96875,21
696,154471,155883,596.3274536132812,192.96725463867188,-414.96875,100,Ramp,Jimpphat,76561198855375325,ct,103.09007263183594,-142.363037109375,-413.96875,21
306,155306,,472.78521728515625,-2365.645263671875,-415.96875,100,Outside,bLitz,76561198959824088,t,1170.3302001953125,-2190.8447265625,-405.96875,21
908,155464,,-305.38555908203125,-998.9692993164062,-415.96875,100,Lobby,910-,76561199203563345,t,920.952880859375,-2181.206787109375,-413.96875,21
700,155482,,740.4873657226562,-1415.1844482421875,-415.96875,100,BombsiteA,Spinx,76561198063336407,ct,301.3036804199219,-1264.2052001953125,-413.96875,21
301,158745,160157,-390.552490234375,-869.7972412109375,-415.96875,100,Lobby,Techno4K,76561198966340160,t,521.4396362304688,-1305.2725830078125,-413.96875,22
220,158835,160247,-1304.80712890625,-1160.494873046875,-415.96875,100,TSpawn,910-,76561199203563345,t,1118.7698974609375,-2084.10400390625,-413.96875,22
675,158850,160262,735.2658081054688,135.7063751220703,-414.96875,100,Ramp,Jimpphat,76561198855375325,ct,99.76412200927734,-125.35906982421875,-413.96875,22
545,159084,160496,-883.1551513671875,-1154.4617919921875,-413.96875,100,Outside,910-,76561199203563345,t,943.5626220703125,-1866.3919677734375,-413.96875,22
213,159221,160633,496.0293884277344,-1192.581298828125,-282.59375,100,BombsiteA,Spinx,76561198063336407,ct,181.9927978515625,-1298.23193359375,-412.552490234375,22
560,160399,161811,1008.3408813476562,-1633.3349609375,-639.96875,100,Tunnels,xertioN,76561198193174134,ct,1534.965576171875,-2075.873291015625,-637.96875,22
909,160650,162062,360.8170166015625,-1085.1004638671875,-255.96875,100,HutRoof,Spinx,76561198063336407,ct,161.5314483642578,-1349.997802734375,-413.96875,22
738,160818,162230,-456.183349609375,-964.1865844726562,-369.625,100,Lobby,910-,76561199203563345,t,920.4244995117188,-2183.02685546875,-413.96875,22
1005,160913,162325,-362.63360595703125,-1001.3005981445312,-415.96875,100,Lobby,910-,76561199203563345,t,1114.0701904296875,-2190.906005859375,-413.96875,22
184,167660,169072,1663.2091064453125,-1523.31982421875,-370.421875,100,Outside,xertioN,76561198193174134,ct,579.4189453125,-1962.922607421875,-413.96875,23
619,168022,169434,419.1590881347656,-1143.9765625,-255.96875,100,HutRoof,Spinx,76561198063336407,ct,205.06027221679688,-1288.5985107421875,-412.4477233886719,23
712,168122,169534,-795.0213623046875,-1210.5330810546875,-363.796875,100,Outside,910-,76561199203563345,t,977.5537719726562,-1788.401611328125,-413.9717102050781,23
731,168734,170146,246.7307891845703,-2119.368896484375,-415.96875,100,Outside,bLitz,76561198959824088,t,1402.5357666015625,-1900.033447265625,-413.96875,23
525,168890,170302,-283.738037109375,-1650.58544921875,-415.96875,100,Outside,910-,76561199203563345,t,1145.27587890625,-1765.378173828125,-413.96875,23
559,177329,178741,-312.99072265625,-1771.983642578125,-415.96875,100,Outside,bLitz,76561198959824088,t,325.7572326660156,-2150.29296875,-413.9658203125,24
656,177354,178766,1219.095703125,-1620.0404052734375,-415.96875,100,Outside,xertioN,76561198193174134,ct,570.383056640625,-1957.2081298828125,-413.9667663574219,24
105,177581,178993,-359.567138671875,-838.264892578125,-415.96875,100,Lobby,910-,76561199203563345,t,925.6184692382812,-2183.8740234375,-413.96875,24
685,177681,179093,-304.0321044921875,-964.4063110351562,-415.96875,100,Lobby,910-,76561199203563345,t,1118.34326171875,-2186.71484375,-413.96875,24
757,177872,179284,568.9354858398438,-1112.488037109375,-338.96875,100,BombsiteA,Spinx,76561198063336407,ct,156.00587463378906,-1332.8717041015625,-413.96875,24
197,178558,179970,459.48260498046875,-112.552734375,-601.375,100,BombsiteB,Jimpphat,76561198855375325,ct,512.1111450195312,136.02272033691406,-628.568359375,24
