ct_side,silenced,t_side,tick,player_X,player_Y,player_Z,player_health,player_place,player_name,player_steamid,player_side,weapon,round_num
ct,false,t,10285,1861.9912,334.4023,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10286,2478.5103,-228.06396,102.03124,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10287,2126.5464,-270.28503,246.92766,100,Balcony,n1ssim,76561198061763596,t,weapon_tec9,2
ct,false,t,10289,1863.3973,335.04132,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10291,2478.0613,-216.12799,102.03124,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10293,1861.0842,334.01898,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10295,2128.3242,-280.10657,246.46675,44,Balcony,n1ssim,76561198061763596,t,weapon_tec9,2
ct,false,t,10297,2477.13,-202.094,94.13198,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10298,1868.4694,-198.19098,260.03125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,10298,1860.6884,333.84683,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10302,1862.3483,334.5889,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10302,1507.4404,2762.453,124.03195,100,Ruins,apEX,76561197989744167,ct,weapon_knife_outdoor,2
ct,false,t,10303,2476.0215,-191.1875,94.35241,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10307,1861.3358,334.13956,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10311,1863.8715,335.23508,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10316,1865.982,336.14676,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10320,1866.9099,336.53317,161.03122,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10328,1609.0012,2762.9763,124.031906,100,Ruins,apEX,76561197989744167,ct,weapon_knife_outdoor,2
ct,false,t,10354,1710.2869,2758.5022,124.03197,100,CTSpawn,apEX,76561197989744167,ct,weapon_knife_outdoor,2
ct,false,t,10377,2472.3918,-60.609253,105.252075,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10382,2472.4946,-60.6131,105.24976,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10388,2471.4897,-63.84796,104.89529,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10394,2470.9727,-65.39813,104.72605,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10400,2470.6133,-66.5329,104.60183,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10405,1848.1577,-199.64575,260.03125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,10405,2470.205,-67.49347,104.498566,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10410,1973.2507,153.16742,151.01799,51,BombsiteA,lux,76561198074017668,t,weapon_tec9,2
ct,false,t,10411,2469.36,-69.363525,104.298454,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10415,1822.1936,246.91089,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10417,2469.1729,-69.765076,104.255585,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10420,1826.3765,249.8948,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10421,1975.0181,164.90485,157.30591,15,BombsiteA,lux,76561198074017668,t,weapon_tec9,2
ct,false,t,10423,1845.4508,-188.35632,260.03125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,10423,2468.672,-70.79956,104.14549,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10424,1831.283,255.73755,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10428,2468.3098,-71.54077,104.06667,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10429,1837.019,263.08005,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10431,2518.4065,1270.6992,160.03125,100,Library,ZywOo,76561198113666193,ct,weapon_famas,2
ct,false,t,10433,1837.2687,263.04236,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10434,2467.931,-72.29059,103.98716,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10437,2518.4065,1270.6992,160.03125,100,Library,ZywOo,76561198113666193,ct,weapon_famas,2
ct,false,t,10438,1834.137,258.43732,220.03128,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,10440,2467.3284,-73.43445,103.866295,100,Pit,ropz,76561197991272318,ct,weapon_m4a1,2
ct,false,t,10441,1845.4553,-188.55664,260.03125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,10443,2518.4065,1270.6992,160.03125,100,Library,ZywOo,76561198113666193,ct,weapon_famas,2
ct,false,t,10459,1849.148,-186.09412,260.03125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,10489,1178.399,2699.925,124.86186,100,Ruins,flameZ,76561197978835160,ct,weapon_knife_butterfly,2
ct,false,t,10752,2343.3728,1532.785,162.03125,100,Library,apEX,76561197989744167,ct,weapon_knife_outdoor,2
ct,false,t,10777,2407.5115,1468.6729,158.26266,100,Library,apEX,76561197989744167,ct,weapon_knife_outdoor,2
ct,false,t,10836,2507.5344,1237.4299,159.75014,100,Library,ZywOo,76561198113666193,ct,weapon_flashbang,2
ct,false,t,11459,2258.1914,588.66644,145.18684,100,BombsiteA,mezii,76561197973140692,ct,weapon_smokegrenade,2
ct,false,t,12709,2242.8657,141.86058,130.08162,100,BombsiteA,mezii,76561197973140692,ct,weapon_flashbang,2
ct,false,t,12851,1501.3618,717.80164,130.52315,87,TopofMid,dumau,76561198194325317,t,weapon_tec9,2
ct,false,t,12854,1380.4222,1197.7234,180.86255,100,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12859,1374.7659,1196.3611,181.03125,100,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12861,1497.1038,716.55426,130.47203,61,TopofMid,dumau,76561198194325317,t,weapon_tec9,2
ct,false,t,12863,1371.6827,1195.618,181.03125,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12868,1371.9657,1195.7043,181.03125,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12872,1368.2467,1194.7239,181.03125,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12877,1367.6404,1194.5627,181.03125,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12881,1371.5587,1195.5577,181.03125,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12886,1380.6189,1197.7156,180.78282,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,12890,1388.85,1199.5612,177.62653,77,TopofMid,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13086,1317.998,327.10764,129.3902,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,13123,1297.7505,332.61902,129.53125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,13200,1531.55,1205.0315,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13205,1531.55,1205.0315,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13209,1532.5044,1204.7786,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13214,1538.6393,1203.149,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13218,1546.8302,1200.9574,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13225,2280.0317,2545.4302,132.97911,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13253,2286.1833,2436.2346,130.76537,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13276,547.75836,2779.8997,161.53123,100,BombsiteB,flameZ,76561197978835160,ct,weapon_knife_butterfly,2
ct,false,t,13279,2285.979,2334.6812,132.5208,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13302,583.3258,2684.7673,213.60938,100,BombsiteB,flameZ,76561197978835160,ct,weapon_knife_butterfly,2
ct,false,t,13313,2279.924,2202.033,133.31512,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13328,618.2035,2591.8997,193.03125,100,BombsiteB,flameZ,76561197978835160,ct,weapon_knife_butterfly,2
ct,false,t,13338,2272.6238,2104.6504,134.83801,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13353,659.51215,2506.2688,189.03125,100,BombsiteB,flameZ,76561197978835160,ct,weapon_knife_butterfly,2
ct,false,t,13364,2264.8696,2003.3857,138.55182,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13412,1294.674,334.11313,129.53125,100,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,13418,1509.0986,1202.4238,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13421,2151.0881,1829.8096,137.69882,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13422,1510.5122,1202.0475,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13427,1516.2471,1200.6345,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13431,1516.3073,1200.6241,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13436,1515.447,1200.8405,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13440,1517.7017,1200.2659,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13446,2070.5464,1774.5876,147.31448,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,2
ct,false,t,13464,1557.8624,1189.9208,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13465,1306.312,330.461,129.53125,88,Apartments,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,13469,1557.0216,1190.1741,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13473,1561.0659,1188.9905,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13478,1570.4124,1186.2175,177.11806,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13482,1580.347,1183.2382,177.03125,77,Arch,apEX,76561197989744167,ct,weapon_mp9,2
ct,false,t,13589,1662.7023,12.550563,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13593,1652.663,1.4159989,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13597,1642.5503,-9.662231,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13602,1629.6036,-23.223755,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13606,1619.0836,-33.67627,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13611,1612.8711,-40.658936,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13615,1612.1282,-42.277893,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13620,1608.7819,-45.34137,132.03125,100,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13621,1351.5289,280.9177,128.03125,24,TopofMid,saadzin,76561198100494962,t,weapon_tec9,2
ct,false,t,13624,1610.0327,-44.49402,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13629,1615.4374,-40.387085,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13633,1620.8628,-36.219177,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13638,1628.0034,-30.611694,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13642,1633.9762,-25.77539,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13647,1639.6007,-21.189941,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13651,1638.7938,-21.967773,132.03125,76,BombsiteA,mezii,76561197973140692,ct,weapon_mp9,2
ct,false,t,13907,2087.2114,-180.55908,257.1256,100,Balcony,ropz,76561197991272318,ct,weapon_knife_skeleton,2
ct,false,t,15300,2183.786,1853.4929,135.11732,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,3
ct,false,t,15326,2105.1602,1789.2079,137.9285,100,CTSpawn,ZywOo,76561198113666193,ct,weapon_knife_karambit,3
ct,false,t,15365,-1254.5521,334.97568,-63.96875,100,TSpawn,saadzin,76561198100494962,t,weapon_knife_flip,3
ct,false,t,15451,2033.982,2621.7866,128.03185,100,CTSpawn,apEX,76561197989744167,ct,weapon_knife_outdoor,3
ct,false,t,15477,1951.8782,2681.4583,124.031845,100,CTSpawn,apEX,76561197989744167,ct,weapon_knife_outdoor,3
ct,false,t,15649,-317.2683,808.38837,13.276772,100,TRamp,saadzin,76561198100494962,t,weapon_knife_flip,3
ct,false,t,15691,-160.05292,850.65356,43.659058,100,TRamp,saadzin,76561198100494962,t,weapon_knife_flip,3
ct,false,t,15750,1370.7559,538.9191,118.312454,100,TopofMid,ZywOo,76561198113666193,ct,weapon_incgrenade,3
ct,false,t,15781,96.81863,1011.65265,85.01638,100,Banana,saadzin,76561198100494962,t,weapon_hegrenade,3
ct,false,t,15855,82.05104,975.4448,84.56899,100,Banana,dumau,76561198194325317,t,weapon_hegrenade,3
ct,false,t,15875,813.7478,2154.3904,136.03131,100,Banana,flameZ,76561197978835160,ct,weapon_incgrenade,3
ct,false,t,15883,141.07529,947.822,82.03227,100,Middle,lux,76561198074017668,t,weapon_hegrenade,3
ct,false,t,15930,91.61321,1021.2588,85.977875,100,Banana,latto,76561198850020186,t,weapon_hegrenade,3
ct,false,t,15932,174.4295,1070.1085,88.1384,100,Banana,dumau,76561198194325317,t,weapon_flashbang,3
ct,false,t,16059,885.0043,2128.83,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16063,885.7515,2127.5825,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16067,884.2839,2130.6113,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16072,880.42706,2138.6245,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16076,876.10455,2147.536,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16081,869.4518,2160.6716,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16085,863.22253,2172.165,136.36629,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16090,854.5009,2187.2566,136.18806,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16094,846.92584,2199.6785,136.03128,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16099,836.89105,2215.413,136.03127,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16103,828.69867,2227.978,143.96875,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16108,339.92514,2012.2994,137.83784,82,Banana,saadzin,76561198100494962,t,weapon_glock,3
ct,false,t,16108,818.45575,2243.6821,163.15625,100,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16199,774.56396,1911.9857,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16204,774.8676,1912.9799,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16208,774.4037,1911.3304,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16213,773.4616,1907.9193,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16217,773.50287,1908.0914,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16230,64.14915,1462.5109,180.03125,100,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16239,59.953896,1452.6798,180.03125,100,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16239,856.52747,2278.9045,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16244,847.83905,2282.2683,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16248,839.46265,2287.5715,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16249,65.541336,1429.3148,176.0625,100,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16253,832.03876,2292.3696,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16257,831.28986,2292.4302,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16262,828.7855,2294.6826,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16352,829.6022,2341.1204,140.0843,100,BombsiteB,apEX,76561197989744167,ct,weapon_hegrenade,3
ct,false,t,16377,10.756221,1415.4921,106.3125,100,Banana,dumau,76561198194325317,t,weapon_flashbang,3
ct,false,t,16391,829.82434,1894.0128,136.03127,82,Banana,flameZ,76561197978835160,ct,weapon_hegrenade,3
ct,false,t,16475,-563.71234,250.17609,145.25351,100,Upstairs,n1ssim,76561198061763596,t,weapon_knife_butterfly,3
ct,false,t,16539,772.65826,1927.5066,136.03125,82,Banana,flameZ,76561197978835160,ct,weapon_flashbang,3
ct,false,t,16542,-499.23987,465.54196,40.031246,100,LowerMid,n1ssim,76561198061763596,t,weapon_knife_butterfly,3
ct,false,t,16687,29.604504,1389.3478,104.03125,99,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16689,439.85278,2002.5726,186.6875,71,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16694,434.10785,2004.3429,184.03125,71,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16698,30.562908,1388.8274,104.03125,99,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16698,436.24344,2002.946,184.03125,71,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16706,443.29465,1998.3314,184.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16708,20.181282,1395.6145,104.03125,86,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16710,447.127,1995.7709,183.92188,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16715,451.99396,1992.5104,189.51562,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16719,455.8875,1989.902,183.26562,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16720,-339.64734,869.2763,2.317676,100,TRamp,n1ssim,76561198061763596,t,weapon_deagle,3
ct,false,t,16727,1475.6562,392.17798,129.03125,100,TopofMid,mezii,76561197973140692,ct,weapon_mp9,3
ct,false,t,16746,496.2615,605.60333,86.53394,96,Middle,ZywOo,76561198113666193,ct,weapon_famas,3
ct,false,t,16746,480.99213,1972.4064,136.03123,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16750,-333.08752,894.0542,3.6638927,100,TRamp,n1ssim,76561198061763596,t,weapon_deagle,3
ct,false,t,16751,485.3433,1969.1228,136.03123,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16752,493.57388,608.1854,86.37458,59,Middle,ZywOo,76561198113666193,ct,weapon_famas,3
ct,false,t,16755,487.75058,1967.2998,136.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16758,494.035,612.87897,86.393814,59,Middle,ZywOo,76561198113666193,ct,weapon_famas,3
ct,false,t,16760,487.82425,1967.2642,136.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16764,492.99008,610.3994,86.33736,59,Middle,ZywOo,76561198113666193,ct,weapon_famas,3
ct,false,t,16764,487.38498,1967.6122,136.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16769,487.38498,1967.6122,136.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16770,493.4166,611.7192,86.35992,59,Middle,ZywOo,76561198113666193,ct,weapon_famas,3
ct,false,t,16773,487.38498,1967.6122,136.03125,27,Banana,flameZ,76561197978835160,ct,weapon_mp9,3
ct,false,t,16861,818.3674,2290.9104,136.03148,100,BombsiteB,ropz,76561197991272318,ct,weapon_hegrenade,3
ct,false,t,16879,11.592368,1351.7385,104.03125,64,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16886,341.24466,1940.4211,197.70312,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16889,-7.4642334,1362.0366,104.03125,64,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16890,340.60785,1925.4987,185.90625,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16895,330.62778,1913.7665,166.76562,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16898,-30.881226,1370.2031,104.031235,64,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16899,320.23813,1909.0643,147.9375,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16904,313.53467,1906.072,137.03125,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16908,315.2094,1907.1176,137.03125,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16913,321.0976,1910.7701,137.03125,56,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16939,42.197105,1330.9355,102.74266,64,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16942,379.0617,1916.8643,136.03122,45,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16947,378.0917,1918.0812,136.03122,45,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16948,43.782845,1337.4492,102.33971,43,Banana,latto,76561198850020186,t,weapon_glock,3
ct,false,t,16951,377.58768,1918.5002,136.03122,45,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16956,381.6021,1916.1783,136.03122,45,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,16960,387.05682,1912.9988,136.03122,45,Banana,apEX,76561197989744167,ct,weapon_mp9,3
ct,false,t,17232,771.8577,2524.2834,136.03146,45,BombsiteB,apEX,76561197989744167,ct,weapon_tec9,3
